Datum,Predicted_Umsatz
2018-08-07,256.2714
2018-08-08,266.15646
2018-08-09,265.94806
2018-08-10,246.26637
2018-08-11,242.88982
2018-08-12,282.45773
2018-08-13,231.0321
2018-08-14,222.9524
2018-08-15,231.67226
2018-08-16,267.68347
2018-08-17,269.24554
2018-08-18,278.95227
2018-08-19,288.17102
2018-08-20,246.48311
2018-08-21,227.84879
2018-08-22,243.98918
2018-08-23,244.25581
2018-08-24,234.4388
2018-08-25,208.59346
2018-08-26,277.37573
2018-08-27,220.41158
2018-08-28,214.3474
2018-08-29,228.55101
2018-08-30,208.56946
2018-08-31,252.04065
2018-09-01,242.80716
2018-09-02,277.86432
2018-09-03,244.04207
2018-09-04,219.35474
2018-09-05,221.91325
2018-09-06,239.48004
2018-09-07,217.10771
2018-09-08,188.878
2018-09-09,216.05605
2018-09-10,223.84773
2018-09-11,188.0792
2018-09-12,181.73114
2018-09-13,204.25574
2018-09-14,223.15146
2018-09-15,193.09697
2018-09-16,215.34743
2018-09-17,164.19395
2018-09-18,150.57182
2018-09-19,150.34413
2018-09-20,164.09036
2018-09-21,244.54906
2018-09-22,264.6615
2018-09-23,238.01125
2018-09-24,176.4969
2018-09-25,172.15924
2018-09-26,180.34499
2018-09-27,217.87514
2018-09-28,241.51561
2018-09-29,232.61769
2018-09-30,262.7425
2018-10-01,178.59941
2018-10-02,152.16673
2018-10-03,169.73973
2018-10-04,223.2544
2018-10-05,245.87697
2018-10-06,244.26027
2018-10-07,240.1655
2018-10-08,199.38089
2018-10-09,173.51442
2018-10-10,189.41443
2018-10-11,225.60576
2018-10-12,255.1921
2018-10-13,179.19612
2018-10-14,211.73085
2018-10-15,234.6649
2018-10-16,207.29628
2018-10-17,220.39769
2018-10-18,168.38757
2018-10-19,182.09442
2018-10-20,192.20845
2018-10-21,211.02142
2018-10-22,166.51105
2018-10-23,160.67561
2018-10-24,159.62282
2018-10-25,187.38203
2018-10-26,214.32364
2018-10-27,183.63347
2018-10-28,193.92052
2018-10-29,145.11356
2018-10-30,155.31563
2018-11-01,180.47472
2018-11-02,186.54451
2018-11-03,186.5837
2018-11-04,209.25108
2018-11-05,165.50768
2018-11-06,147.0081
2018-11-07,157.15709
2018-11-08,171.32806
2018-11-09,168.04332
2018-11-10,211.02983
2018-11-11,235.89912
2018-11-12,171.95699
2018-11-13,152.76259
2018-11-14,145.34361
2018-11-15,166.45456
2018-11-16,166.34346
2018-11-17,173.82869
2018-11-18,192.74754
2018-11-19,142.83867
2018-11-20,140.40036
2018-11-21,142.8358
2018-11-22,144.3921
2018-11-23,153.57826
2018-11-24,172.37253
2018-11-25,192.29204
2018-11-26,136.69756
2018-11-27,134.30028
